"egame_id","game_id","away","home","away_short","home_short","date","time","favorite","espn_spread","update_ts"
400945031,1,"Portland State","BYU","PRST","BYU","2017-08-26","3:00 PM ","BYU",36,2017-08-26 13:07:30
400938887,2,"Hawai'i","UMass","HAW","UMASS","2017-08-26","6:00 PM ","UMASS",2.5,2017-08-26 13:07:30
400935282,3,"Oregon State","Colorado State","ORST","CSU","2017-08-26","2:30 PM ","CSU",4,2017-08-26 13:07:30
400941786,4,"South Florida","San José State","USF","SJSU","2017-08-26","7:30 PM ","USF",21.5,2017-08-26 13:07:30
400935257,5,"Stanford","Rice","STAN","RICE","2017-08-27","10:00 PM ","STAN",30.5,2017-08-26 13:07:30
400935247,6,"New Mexico State","Arizona State","NMSU","ASU","2017-09-01","10:30 PM ","ASU",23.5,2017-08-26 13:07:30
400944890,7,"Rhode Island","Central Michigan","URI","CMU","2017-08-31","7:00 PM ","",NA,2017-08-26 13:07:30
400941787,8,"Austin Peay","Cincinnati","PEAY","CIN","2017-08-31","7:00 PM ","",NA,2017-08-26 13:07:30
400941788,9,"Holy Cross","Connecticut","HC","CONN","2017-08-31","7:30 PM ","",NA,2017-08-26 13:07:30
400944826,10,"Tennessee State","Georgia State","TNST","GAST","2017-08-31","7:00 PM ","",NA,2017-08-26 13:07:30
400935229,11,"Ohio State","Indiana","OSU","IND","2017-09-01","8:00 PM ","OSU",20.5,2017-08-26 13:07:30
400941789,12,"Louisiana Monroe","Memphis","ULM","MEM","2017-09-01","9:00 PM ","MEM",27,2017-08-26 13:07:30
400935230,13,"Buffalo","Minnesota","BUFF","MINN","2017-08-31","7:00 PM ","MINN",26,2017-08-26 13:07:30
400944889,14,"Elon","Toledo","ELON","TOL","2017-08-31","7:00 PM ","",NA,2017-08-26 13:07:30
400935248,15,"North Dakota","Utah","UND","UTAH","2017-08-31","7:30 PM ","",NA,2017-08-26 13:07:30
400937445,16,"Presbyterian College","Wake Forest","PRE","WAKE","2017-08-31","6:30 PM ","",NA,2017-08-26 13:07:30
400933828,17,"Florida A&M","Arkansas","FAMU","ARK","2017-09-01","8:00 PM ","",NA,2017-08-26 13:07:30
400944827,18,"Sacramento State","Idaho","SAC","IDHO","2017-09-01","9:00 PM ","",NA,2017-08-26 13:07:30
400944891,19,"Charlotte","Eastern Michigan","CHAR","EMU","2017-09-01","6:30 PM ","EMU",14,2017-08-26 13:07:30
400937446,20,"Boston College","Northern Illinois","BC","NIU","2017-09-02","9:30 PM ","BC",2.5,2017-08-26 13:07:30
400935250,21,"Washington","Rutgers","WASH","RUTG","2017-09-02","8:00 PM ","WASH",30.5,2017-08-26 13:07:30
400937451,22,"Central Connecticut","Syracuse","CCSU","SYR","2017-09-01","7:00 PM ","",NA,2017-08-26 13:07:30
400935231,23,"Utah State","Wisconsin","USU","WIS","2017-09-02","9:00 PM ","WIS",28,2017-08-26 13:07:30
400935249,24,"Colorado State","Colorado","CSU","COLO","2017-09-02","8:00 PM ","",NA,2017-08-26 13:07:30
400934570,25,"Fordham","Army","FOR","ARMY","2017-09-01","6:00 PM ","",NA,2017-08-26 13:07:30
400938592,26,"Navy","Florida Atlantic","NAVY","FAU","2017-09-02","8:00 PM ","NAVY",11,2017-08-26 13:07:30
400945246,27,"VMI","Air Force","VMI","AFA","2017-09-02","2:00 PM ","",NA,2017-08-26 13:07:30
400935251,28,"Northern Arizona","Arizona","NAU","ARIZ","2017-09-03","11:00 PM ","",NA,2017-08-26 13:07:30
400933829,29,"Georgia Southern","Auburn","GASO","AUB","2017-09-02","7:30 PM ","AUB",34.5,2017-08-26 13:07:30
400934489,30,"Liberty","Baylor","LIB","BAY","2017-09-02","7:00 PM ","",NA,2017-08-26 13:07:30
400944830,31,"Troy","Boise State","TROY","BSU","2017-09-02","3:45 PM ","BSU",12,2017-08-26 13:07:30
400937447,32,"Kent State","Clemson","KENT","CLEM","2017-09-02","12:00 PM ","CLEM",38.5,2017-08-26 13:07:30
400938888,33,"UMass","Coastal Carolina","UMASS","CCU","2017-09-02","7:00 PM ","",NA,2017-08-26 13:07:30
400937448,34,"North Carolina Central","Duke","NCCU","DUKE","2017-09-02","6:00 PM ","",NA,2017-08-26 13:07:30
400941790,35,"James Madison","East Carolina","JMU","ECU","2017-09-02","6:00 PM ","",NA,2017-08-26 13:07:30
